----
----
----
2013. nov. 16., szombat, 13.40.32 CET
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_15_world_asia_sri-lanka-commonwealth-cameron_index.html.tsv 1384442539 1384593929 1384514494
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 14.40.39 CET
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_15_world_asia_sri-lanka-commonwealth-cameron_index.html.tsv 1384442539 1384593929 1384514494
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 15.40.35 CET
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_15_world_asia_sri-lanka-commonwealth-cameron_index.html.tsv 1384442539 1384593929 1384514494
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 16.39.43 CET
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 17.41.07 CET
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 18.40.13 CET
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 19.40.38 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Sports_wireStory_vettel-chasing-us-title-2012-20892387.tsv http:__www.bbc.co.uk_sport_0_formula1_24927323.tsv http:__edition.cnn.com_2013_11_13_sport_motorsport_motorsport-f1-mclaren-perez_index.html.tsv 1384464868 1384370436 1384373498
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 20.39.53 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 21.39.56 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 22.39.59 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
http:__abcnews.go.com_US_wireStory_victims-relatives-speak-bulger-sentencing-20872162.tsv http:__www.bbc.co.uk_news_world-us-canada-24936443.tsv http:__edition.cnn.com_2013_11_14_justice_whitey-bulger-sentencing_index.html.tsv 1384379157 1384401211 1384444012
----
----
2013. nov. 16., szombat, 23.40.41 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 00.39.29 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 01.39.53 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_International_wireStory_sri-lanka-defends-rights-record-commonwealth-20884607.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384442539 1384614671 1384462245
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 02.39.46 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 03.39.39 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 04.39.39 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 05.43.34 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 06.40.09 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 07.39.42 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 08.39.38 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_world-asia-24970403.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384614671 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
http:__abcnews.go.com_Entertainment_wireStory_warhol-painting-set-artist-record-20877059.tsv http:__www.bbc.co.uk_news_entertainment-arts-24937683.tsv http:__edition.cnn.com_2013_11_14_us_warhol-painting-sold_index.html.tsv 1384431612 1384417173 1384455590
----
----
2013. nov. 17., vasárnap, 09.40.26 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-24977199.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384675218 1384650144
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
----
----
2013. nov. 17., vasárnap, 10.39.35 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384602843
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-24977199.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384675218 1384650144
http:__abcnews.go.com_International_wireStory_commonwealth-summit-opens-host-faces-scrutiny-20896923.tsv http:__www.bbc.co.uk_news_world-asia-24977597.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384502921 1384679037 1384462245
http:__abcnews.go.com_Health_wireStory_dogs-dna-points-europe-20890885.tsv http:__www.bbc.co.uk_news_science-environment-24946944.tsv http:__edition.cnn.com_2013_11_14_health_dogs-domesticated-europe_index.html.tsv 1384456669 1384457556 1384525365
----
----
2013. nov. 17., vasárnap, 11.39.39 CET
http:__abcnews.go.com_International_wireStory_clashes-hit-libyan-capital-militia-attack-20911971.tsv http:__www.bbc.co.uk_news_world-africa-24971765.tsv http:__edition.cnn.com_2013_11_16_world_africa_libya-fighting_index.html.tsv 1384626793 1384606308 1384683935
http:__abcnews.go.com_International_wireStory_showdown-brews-sri-lankan-civil-war-inquiry-20910198.tsv http:__www.bbc.co.uk_news_uk-24977199.tsv http:__edition.cnn.com_2013_11_16_world_asia_sri-lanka-commonwealth-cameron-march_index.html.tsv 1384615064 1384675218 1384650144
http:__abcnews.go.com_International_wireStory_commonwealth-summit-opens-host-faces-scrutiny-20896923.tsv http:__www.bbc.co.uk_news_world-asia-24977597.tsv http:__edition.cnn.com_2013_11_14_world_asia_sri-lanka-commonwealth-nonis_index.html.tsv 1384502921 1384679037 1384462245
